-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
eccfe7157f4ffb223e94c2e565c28fa2ac7645b4aa9fede86c4a9dfc68d782c1  PHP04.htm
008ae035414f21a813fa5e081b9c48ce69459662a26527328d3c28b2c1e310e2  PHP.htm
ace987915ff223c636b3b74a470a059c5f440d9cfcaaffd96da996e49301ddb2  REV00.htm
e962d438e485e95505b249370d1b0df1a260634de6284591e2fc52e15742136e  REV01.htm
6c9d327f93d374460a778fbfc768024d26d3b28b3f3f69413f95c06916a01eba  REV02.htm
738797d312dbd6369625e2c3e3d7e4f8039dc004e5383bf023e5e94c1d47e7b0  REV03.htm
f8abea070051992aa85f43dcaf585dccd52f4403596bad8839731da3a9d699c2  REV04.htm
38f7ddc2e95ead78d291b1cead8d4ee126470b6a7b4c85e3bec523f8a3e282ea  REV05.htm
81a67768412f2804d820a3182efce80a9bc4b2e516215fb108cc13e38f81d3f0  REV06.htm
d02d3b4f51284fa9ece895e67504b088beeb73df3d740a9ef77bc1dab535943a  REV07.htm
9fc037f1ce11facce57dfd8be964d00881571101e93417023934c59930f71743  REV08.htm
caff1deb212f5e6491d0406bbc6a4cf0dab21e1c78a9f4b2ead25ced192094a8  REV09.htm
6605b10e97cb485641f754a431c36e860ad24054a442ab8789332c16f8d906b8  REV10.htm
d95c68b7f9e696386c4a24d348b4f2b0adf8706b46b6d831c47488b61c41dbc7  REV11.htm
8a81cef834fd19e30f022a7e17b1086a405a4c598c52a7d4a4ca7674e5fbf7fd  REV12.htm
cba2edb658a91ef1e1d28463186f41062f4ee12f8de763d70ab7d53733300c07  REV13.htm
360340e2c91adb7cacf9883b97b24db7d1baa6251dcc227f7bd1a65987485bc8  REV14.htm
8109553d23e0a82ac813b5be019787b0efd8fba774ccee70fce5ae0094711c15  REV15.htm
5a4bf5682d058fa9691ed64acd97939f936fa6d47da653baac41d0c298662468  REV16.htm
cad39403a498e337c53fcb425f91bdf1bb8a517a023ac39e5995385d51af7015  REV17.htm
48e43b25774286abbfa5eb2b35fd6a47b5988fdf5150e5fd5465a6060c9d7682  REV18.htm
0b41c24b8252ed05d7d4ca85cff4ffb73e57961f73cd3d43c366236bf0e1175e  REV19.htm
67e11b46118e4c601b041621f092b17553c69921911710aef9b02c76dd7a6086  REV20.htm
e1e33445e09ef1b65bd53a56d2b6617b6dfc94687c10affa291bb5eda23c2cc7  REV21.htm
caaf5cb902d54fe1ae6a5ff226f239ecd36eafc51e0ffb01b51bd89c1aa7cc23  REV22.htm
30a91069f150c8d2371b4cbcaae9fdfcccb8a97ec6ab403fe013e99021a880fb  REV.htm
d6655325e0c8624515dd647d6bba55d8eb6f63298b74f41160fefdad64dacfd4  ROM00.htm
6aec1e728ed11df3dd95258c19ef1350cffabcd0699684d2ca739326af3b7a1f  ROM01.htm
a3a21aaa28e82518d87811fe874fd68d04d6179ed39623977b334b1cae51b235  ROM02.htm
d4fe0064c0b3d046217f369fc9f1f0a470c38f49723063935611edb2dbd68874  ROM03.htm
51a4d68fed7503fbe14a52d27a3d986e8b411d694767c413f02ee61709a96c73  ROM04.htm
77bfa0f0860967133ec5345bfed5516dff7607cd322cf2697da5d4bf94d1003c  ROM05.htm
528a758ceabd5d019b67d4d471cf87d259b39606a2d672b29b1bd8dd8d74d0ed  ROM06.htm
9eb64a9897749c0d829fc6594a2d3a58b46d0f149f206ea457e67b50b41c83f3  ROM07.htm
f9cb71589a436fba81d4691e6735ec3ea1b854f8e75fd7a31123ab96298c3541  ROM08.htm
68152be9f1ffaecb5f024983ba93e08672390deb86d13396f8d65014e3044e18  ROM09.htm
b3ed7276f502d07b0cd48e855b244899f555d9d27c4adfd7025a6ce87a5100ab  ROM10.htm
535f7fbcc06d3417ab630b19fef041235add77cca7cfbcdf8041700d12b1e4fe  ROM11.htm
df1b3c7f7242157653d0e8a11b2135b6d4ec3ea97f13a7ec3bd1e5dbf378a59e  ROM12.htm
99b018e5d06f185a6b88f965a00827fd1c1ad9733631049b1d87b5b989fac3f7  ROM13.htm
c8aa3a39c8a5751617def0dca8a7e135c90fad093b5701155f87f2b42e562d64  ROM14.htm
598924909f9e6204ece2bb4155b65eca3075499d787dcca7f2432119ba5375b9  ROM15.htm
360f709bcbd2310514472e967db690c56ccebee11861e7f638c44db2a9ea8866  ROM16.htm
7d6ffadec4429e24da5441da9a26129557708758ce6c6daecc44d0f0d44d47d9  ROM.htm
d6dea372b0cac63c21429dc2d31339b1e258dee7444a29ca43c4d256f7a76bcb  TIT00.htm
f2395318c121c6d3468982ec8acc0169ad520b6f8236de33846d5ef44fcdb7fd  TIT01.htm
9240fe022a020b97e657f11ab926178d35d9379f83f60785f0a19a3d25b6cd2a  TIT02.htm
93fc775bac82fcf19b5ccc12e74198a0dc4f8aba58dccbaf7f062638234be042  TIT03.htm
472032c571b6f00e889c0125c0de08f39189be19ad2e24b03a819b4d839236a5  TIT.htm
7c30596c708710eec650ecd9b5f9ea3f11cc5ac2a7d7adc15947161a61be9884  home_sm.png
ef2d27c85b36f6ee78e69e000e334a487bdea3f2e1c539044b6d0f6488db1f2f  dejavuserif.css
979c1c8714000a92d0bffa43b2c46971585fafabad58636d74021684c5172b2f  nyf-VernacularParms.xml
74c0edcc26283770c42d0e91c9f566ee7a61a4b023965efff37795f04031e50a  fonts/dejavuserif.eot
3731a19f2b50d86d81dd1a1effcd81492ed1fa44f6ea904792dd98fdae9b3dfe  fonts/dejavuserif.ttf
38ce676639df907e70fadbfd9b524fce35e803b24723ca99d45b34a187edce01  fonts/dejavuserif.woff
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCZ/C4ExMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mHF8AoJzcs2lfp5iCE2us2sTaK++IYtX0AKCS
gJW3/1FansHQdgeCTNec7Owc+w==
=+ST5
-----END PGP SIGNATURE-----
